symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz000001,平安银行,10.130,-0.010,-0.099,10.120,10.130,10.140,10.210,10.230,10.070,72139225,731789332,000001,15:00:00
sz000002,万 科Ａ,6.810,0.160,2.406,6.800,6.810,6.650,6.730,6.870,6.640,149795408,1014005532,000002,15:00:00
sz000009,中国宝安,8.360,0.290,3.594,8.350,8.360,8.070,8.240,8.480,8.220,17285020,144515104,000009,15:00:00
sz000012,南 玻Ａ,5.150,0.130,2.590,5.150,5.160,5.020,5.070,5.160,5.070,11929522,61141865,000012,15:00:00
sz000021,深科技,15.310,0.430,2.890,15.310,15.320,14.880,15.120,15.350,14.820,76484781,1156838076,000021,15:00:00
sz000027,深圳能源,7.080,0.090,1.288,7.080,7.090,6.990,7.060,7.110,6.960,24948106,175508923,000027,15:00:00
sz000028,国药一致,31.390,-0.270,-0.853,31.390,31.400,31.660,31.930,32.130,30.770,4064590,127139491,000028,15:00:00
sz000032,深桑达Ａ,14.990,0.370,2.531,14.990,15.000,14.620,14.860,15.030,14.750,11146200,166485441,000032,15:00:00
sz000034,神州数码,23.570,1.140,5.082,23.560,23.570,22.430,22.840,23.900,22.590,33558006,785108562,000034,15:00:00
sz000035,中国天楹,4.760,0.190,4.158,4.750,4.760,4.570,4.680,4.770,4.630,24648185,115888603,000035,15:00:00
sz000039,中集集团,8.500,0.170,2.041,8.500,8.510,8.330,8.420,8.610,8.370,21383668,181652302,000039,15:00:00
sz000050,深天马Ａ,7.590,0.420,5.858,7.590,7.600,7.170,7.320,7.610,7.240,21452953,160032845,000050,15:00:00
sz000060,中金岭南,4.440,0.160,3.738,4.430,4.440,4.280,4.340,4.450,4.310,43870758,192846828,000060,15:00:00
sz000062,深圳华强,8.870,0.250,2.900,8.870,8.880,8.620,8.740,8.890,8.710,4575650,40385338,000062,15:00:00
sz000063,中兴通讯,29.120,0.270,0.936,29.110,29.120,28.850,29.180,29.610,28.820,130686794,3814025781,000063,15:00:00
sz000066,中国长城,8.590,0.140,1.657,8.590,8.600,8.450,8.550,8.690,8.530,20710733,178359362,000066,15:00:00
sz000069,华侨城Ａ,2.020,0.080,4.124,2.010,2.020,1.940,1.970,2.030,1.960,49052715,97942558,000069,15:00:00
sz000088,盐 田 港,4.530,0.080,1.798,4.530,4.540,4.450,4.500,4.550,4.480,6446516,29119347,000088,15:00:00
sz000089,深圳机场,6.610,0.160,2.481,6.600,6.610,6.450,6.500,6.630,6.490,15161525,99536880,000089,15:00:00
sz000100,TCL科技,4.290,0.140,3.373,4.280,4.290,4.150,4.200,4.300,4.130,299411434,1268483226,000100,15:00:00
sz000155,川能动力,10.820,0.330,3.146,10.810,10.820,10.490,10.680,10.890,10.620,11987124,129235871,000155,15:00:00
sz000156,华数传媒,6.220,0.180,2.980,6.210,6.220,6.040,6.160,6.230,6.080,8902006,54969050,000156,15:00:00
sz000157,中联重科,7.610,0.290,3.962,7.610,7.620,7.320,7.370,7.700,7.370,52125061,393537974,000157,15:00:00
sz000166,申万宏源,4.290,0.030,0.704,4.290,4.300,4.260,4.300,4.330,4.260,56366821,242407147,000166,15:00:00
sz000301,东方盛虹,7.960,0.370,4.875,7.960,7.970,7.590,7.650,7.980,7.630,17185326,134830556,000301,15:00:00
sz000333,美的集团,63.900,0.090,0.141,63.890,63.900,63.810,63.850,64.450,62.520,27182655,1727208383,000333,15:00:00
sz000338,潍柴动力,14.280,0.180,1.277,14.280,14.290,14.100,14.270,14.400,14.090,58068459,827937128,000338,15:00:00
sz000400,许继电气,33.730,-0.290,-0.852,33.720,33.730,34.020,34.210,34.290,32.780,22396292,746758457,000400,15:00:00
sz000401,冀东水泥,4.270,0.140,3.390,4.270,4.280,4.130,4.180,4.280,4.160,9568635,40556010,000401,15:00:00
sz000402,金 融 街,2.280,0.090,4.110,2.270,2.280,2.190,2.230,2.290,2.210,25355703,57193397,000402,15:00:00
sz000403,派林生物,27.900,0.100,0.360,27.890,27.900,27.800,28.800,28.800,27.370,7575207,210638057,000403,15:00:00
sz000408,藏格矿业,25.350,0.880,3.596,25.340,25.350,24.470,24.700,25.500,24.400,14822902,371348060,000408,15:00:00
sz000422,湖北宜化,13.370,-0.040,-0.298,13.360,13.370,13.410,13.460,13.660,13.180,54970700,738554708,000422,15:00:00
sz000423,东阿阿胶,56.320,-1.440,-2.493,56.310,56.320,57.760,58.000,58.400,56.180,10050798,571139666,000423,15:00:00
sz000425,徐工机械,6.850,0.180,2.699,6.850,6.860,6.670,6.710,6.930,6.620,94614093,643171452,000425,15:00:00
sz000426,兴业银锡,14.750,0.740,5.282,14.750,14.760,14.010,14.200,14.880,14.070,36189028,527403122,000426,15:00:00
sz000429,粤高速Ａ,10.900,-0.230,-2.066,10.890,10.900,11.130,11.150,11.180,10.850,12115482,132830726,000429,15:00:00
sz000513,丽珠集团,35.710,0.030,0.084,35.700,35.710,35.680,35.990,36.210,35.550,4127548,148187312,000513,15:00:00
sz000519,中兵红箭,12.810,0.500,4.062,12.810,12.820,12.310,12.480,12.880,12.480,36518954,463861341,000519,15:00:00
sz000528,柳 工,10.870,0.300,2.838,10.860,10.870,10.570,10.650,10.910,10.470,33476917,358818996,000528,15:00:00
sz000537,中绿电,9.310,0.480,5.436,9.300,9.310,8.830,8.970,9.330,8.810,13524626,122909149,000537,15:00:00
sz000538,云南白药,51.780,0.760,1.490,51.780,51.790,51.020,51.470,52.060,51.240,6448541,333278545,000538,15:00:00
sz000539,粤电力Ａ,5.080,0.110,2.213,5.070,5.080,4.970,5.030,5.080,4.980,21383374,107803620,000539,15:00:00
sz000543,皖能电力,9.130,-0.200,-2.144,9.120,9.130,9.330,9.350,9.420,8.780,44145035,396751190,000543,15:00:00
sz000547,航天发展,5.890,0.220,3.880,5.890,5.900,5.670,5.750,5.910,5.750,15115566,88340582,000547,15:00:00
sz000552,甘肃能化,3.280,0.030,0.923,3.270,3.280,3.250,3.280,3.310,3.210,36017540,117811797,000552,15:00:00
sz000555,神州信息,8.890,0.350,4.098,8.880,8.890,8.540,8.690,9.390,8.650,33990000,305463868,000555,15:00:00
sz000559,万向钱潮,4.530,0.060,1.342,4.530,4.540,4.470,4.540,4.590,4.500,13283095,60323856,000559,15:00:00
sz000563,陕国投Ａ,2.740,0.050,1.859,2.730,2.740,2.690,2.720,2.750,2.710,34344212,93805993,000563,15:00:00
sz000567,海德股份,5.330,0.190,3.696,5.320,5.330,5.140,5.240,5.360,5.230,6650921,35275752,000567,15:00:00
sz000568,泸州老窖,136.850,3.350,2.509,136.840,136.850,133.500,135.000,139.200,134.280,12913766,1771407195,000568,15:00:00
sz000581,威孚高科,17.130,0.100,0.587,17.120,17.130,17.030,17.160,17.240,17.000,7481837,128112174,000581,15:00:00
sz000582,北部湾港,7.450,0.120,1.637,7.440,7.450,7.330,7.420,7.470,7.370,8038592,59675352,000582,15:00:00
sz000591,太阳能,4.490,0.080,1.814,4.490,4.500,4.410,4.470,4.510,4.450,20311338,91160688,000591,15:00:00
sz000596,古井贡酒,202.210,5.070,2.572,202.210,202.240,197.140,200.000,205.710,196.730,1846360,372839112,000596,15:00:00
sz000598,兴蓉环境,7.770,0.000,0.000,7.770,7.780,7.770,7.770,7.890,7.690,22650609,176011603,000598,15:00:00
sz000617,中油资本,5.380,0.150,2.868,5.370,5.380,5.230,5.330,5.410,5.300,37085718,198763401,000617,15:00:00
sz000623,吉林敖东,13.100,0.260,2.025,13.100,13.110,12.840,13.000,13.140,12.940,6586369,86055410,000623,15:00:00
sz000625,长安汽车,15.180,1.020,7.203,15.180,15.190,14.160,14.700,15.360,14.660,437876550,6601559510,000625,15:00:00
sz000627,天茂集团,1.720,0.080,4.878,1.720,1.730,1.640,1.670,1.750,1.670,37517547,64313880,000627,15:00:00
sz000629,钒钛股份,2.500,0.140,5.932,2.490,2.500,2.360,2.400,2.520,2.390,102758676,254706951,000629,15:00:00
sz000630,铜陵有色,3.760,0.140,3.867,3.750,3.760,3.620,3.660,3.780,3.640,200205453,745907191,000630,15:00:00
sz000636,风华高科,14.520,1.320,10.000,14.520,0.000,13.200,13.670,14.520,13.630,40325759,570854341,000636,15:00:00
sz000651,格力电器,38.680,0.800,2.112,38.680,38.690,37.880,38.180,38.780,38.020,33347640,1283249678,000651,15:00:00
sz000661,长春高新,93.950,2.430,2.655,93.940,93.950,91.520,93.200,95.060,92.400,5314631,498771084,000661,15:00:00
sz000683,远兴能源,7.070,0.180,2.612,7.060,7.070,6.890,6.940,7.100,6.890,28534640,200561156,000683,15:00:00
sz000686,东北证券,5.560,0.160,2.963,5.550,5.560,5.400,5.490,5.590,5.440,14573921,80762557,000686,15:00:00
sz000688,国城矿业,10.360,0.940,9.979,10.360,0.000,9.420,9.780,10.360,9.780,10857805,110108157,000688,15:00:00
sz000690,宝新能源,5.080,0.080,1.600,5.070,5.080,5.000,5.070,5.080,4.960,32812918,165171315,000690,15:00:00
sz000703,恒逸石化,7.460,0.120,1.635,7.450,7.460,7.340,7.410,7.470,7.300,23624357,174285199,000703,15:00:00
sz000708,中信特钢,13.120,0.230,1.784,13.120,13.130,12.890,13.000,13.220,13.000,8685705,113996751,000708,15:00:00
sz000709,河钢股份,1.950,0.050,2.632,1.940,1.950,1.900,1.920,1.960,1.910,45842069,88901940,000709,15:00:00
sz000723,美锦能源,4.660,0.220,4.955,4.650,4.660,4.440,4.520,4.690,4.510,43966109,202897176,000723,15:00:00
sz000725,京东方Ａ,4.310,0.120,2.864,4.310,4.320,4.190,4.230,4.320,4.210,516657788,2203627224,000725,15:00:00
sz000728,国元证券,6.030,0.100,1.686,6.020,6.030,5.930,6.000,6.070,5.980,23024649,138804367,000728,15:00:00
sz000729,燕京啤酒,8.920,0.470,5.562,8.920,8.930,8.450,8.590,8.930,8.570,25332139,222567209,000729,15:00:00
sz000733,振华科技,38.240,1.300,3.519,38.230,38.240,36.940,37.440,38.740,37.440,9772670,372926067,000733,15:00:00
sz000738,航发控制,19.750,0.260,1.334,19.740,19.750,19.490,19.660,19.840,19.430,6941931,136747393,000738,15:00:00
sz000739,普洛药业,13.550,0.540,4.151,13.540,13.550,13.010,13.200,13.560,13.120,6857032,92061054,000739,15:00:00
sz000750,国海证券,2.870,0.050,1.773,2.870,2.880,2.820,2.850,2.890,2.840,28705140,82269712,000750,15:00:00
sz000762,西藏矿业,19.390,0.500,2.647,19.380,19.390,18.890,18.700,19.580,18.580,32371679,625102614,000762,15:00:00
sz000766,通化金马,16.450,0.380,2.365,16.440,16.450,16.070,16.250,16.650,16.170,16762739,275072817,000766,15:00:00
sz000768,中航西飞,24.500,0.800,3.376,24.490,24.500,23.700,23.930,24.600,23.750,20102508,487404298,000768,15:00:00
sz000776,广发证券,11.870,0.180,1.540,11.870,11.880,11.690,11.790,11.950,11.730,21419305,254325970,000776,15:00:00
sz000778,新兴铸管,3.510,0.060,1.739,3.500,3.510,3.450,3.480,3.520,3.470,25796290,90327307,000778,15:00:00
sz000783,长江证券,4.830,0.070,1.471,4.830,4.840,4.760,4.870,4.900,4.800,30359747,146931769,000783,15:00:00
