symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz000001,平安银行,11.460,-0.090,-0.779,11.460,11.470,11.550,11.550,11.600,11.430,96264311,1108636101,000001,15:00:00
sz000002,万 科Ａ,6.630,-0.040,-0.600,6.630,6.640,6.670,6.670,6.700,6.630,44211199,294776048,000002,15:00:00
sz000009,中国宝安,7.970,-0.080,-0.994,7.970,7.980,8.050,8.020,8.110,7.970,13169301,105846889,000009,15:00:00
sz000012,南 玻Ａ,4.640,-0.060,-1.277,4.640,4.650,4.700,4.710,4.710,4.630,10053152,46983620,000012,15:00:00
sz000021,深科技,17.390,-0.250,-1.417,17.380,17.390,17.640,17.620,17.780,17.380,13904991,244370268,000021,15:00:00
sz000027,深圳能源,6.410,-0.070,-1.080,6.410,6.420,6.480,6.470,6.500,6.410,14230249,91834028,000027,15:00:00
sz000028,国药一致,25.170,0.020,0.080,25.170,25.180,25.150,25.170,25.440,25.140,2697730,68247366,000028,15:00:00
sz000032,深桑达Ａ,19.900,-0.270,-1.339,19.890,19.900,20.170,20.250,20.430,19.870,12648500,254670955,000032,15:00:00
sz000034,神州数码,37.760,-1.580,-4.016,37.760,37.770,39.340,39.060,39.340,37.760,25099992,969067672,000034,15:00:00
sz000035,中国天楹,4.310,-0.060,-1.373,4.310,4.320,4.370,4.350,4.400,4.310,11593494,50495799,000035,15:00:00
sz000039,中集集团,7.920,0.010,0.126,7.910,7.920,7.910,7.900,8.030,7.900,36482947,290782017,000039,15:00:00
sz000050,深天马Ａ,8.250,-0.060,-0.722,8.250,8.260,8.310,8.290,8.400,8.250,9101574,75713869,000050,15:00:00
sz000060,中金岭南,4.470,-0.030,-0.667,4.460,4.470,4.500,4.500,4.530,4.460,27069802,121749593,000060,15:00:00
sz000062,深圳华强,25.410,-0.920,-3.494,25.410,25.420,26.330,26.160,26.480,25.400,29796672,770249299,000062,15:00:00
sz000063,中兴通讯,31.200,-0.510,-1.608,31.200,31.210,31.710,31.650,31.850,31.170,48113991,1515613886,000063,15:00:00
sz000066,中国长城,14.100,-0.280,-1.947,14.100,14.110,14.380,14.390,14.450,14.100,43530033,620925281,000066,15:00:00
sz000069,华侨城Ａ,2.330,-0.030,-1.271,2.320,2.330,2.360,2.350,2.370,2.330,28506400,66902009,000069,15:00:00
sz000088,盐 田 港,4.700,-0.180,-3.689,4.700,4.710,4.880,4.860,4.870,4.700,45589487,217024671,000088,15:00:00
sz000089,深圳机场,7.010,-0.100,-1.406,7.000,7.010,7.110,7.080,7.120,7.000,10015278,70672436,000089,15:00:00
sz000099,中信海直,21.820,-0.490,-2.196,21.820,21.830,22.310,22.190,22.500,21.810,12562366,277484933,000099,15:00:00
sz000100,TCL科技,4.300,-0.060,-1.376,4.300,4.310,4.360,4.360,4.400,4.300,146402884,636600257,000100,15:00:00
sz000155,川能动力,10.090,0.070,0.699,10.080,10.090,10.020,10.020,10.250,9.980,20227334,205173667,000155,15:00:00
sz000156,华数传媒,7.530,-0.150,-1.953,7.530,7.540,7.680,7.680,7.740,7.520,12760737,97373572,000156,15:00:00
sz000157,中联重科,7.180,-0.080,-1.102,7.180,7.190,7.260,7.260,7.300,7.180,34333410,248848159,000157,15:00:00
sz000166,申万宏源,4.690,-0.050,-1.055,4.680,4.690,4.740,4.740,4.770,4.680,53187110,251535166,000166,15:00:00
sz000301,东方盛虹,8.900,-0.030,-0.336,8.900,8.920,8.930,8.920,9.030,8.880,6638307,59489418,000301,15:00:00
sz000333,美的集团,78.890,-0.470,-0.592,78.880,78.890,79.360,79.360,80.480,78.720,29974589,2385953118,000333,15:00:00
sz000338,潍柴动力,15.210,-0.060,-0.393,15.200,15.210,15.270,15.280,15.400,15.200,45124971,690764725,000338,15:00:00
sz000400,许继电气,21.540,-0.140,-0.646,21.540,21.550,21.680,21.700,21.890,21.540,10814400,234849659,000400,15:00:00
sz000401,冀东水泥,4.600,-0.030,-0.648,4.600,4.610,4.630,4.620,4.640,4.600,8060562,37223460,000401,15:00:00
sz000403,派林生物,21.730,0.110,0.509,21.720,21.730,21.620,21.580,21.920,21.580,6562350,143006293,000403,15:00:00
sz000408,藏格矿业,36.800,0.340,0.933,36.800,36.840,36.460,36.820,37.210,36.650,8049602,296914727,000408,15:00:00
sz000415,渤海租赁,3.350,-0.100,-2.899,3.340,3.350,3.450,3.430,3.460,3.340,91169900,309531511,000415,15:00:00
sz000422,湖北宜化,12.370,-0.330,-2.598,12.370,12.380,12.700,12.760,12.900,12.370,56226830,708722663,000422,15:00:00
sz000423,东阿阿胶,56.020,-0.340,-0.603,56.010,56.020,56.360,56.400,56.880,56.010,3635101,205102238,000423,15:00:00
sz000425,徐工机械,8.310,-0.160,-1.889,8.310,8.320,8.470,8.440,8.470,8.310,48328905,405469398,000425,15:00:00
sz000426,兴业银锡,13.890,0.310,2.283,13.890,13.900,13.580,13.480,14.050,13.430,44171676,610794149,000426,15:00:00
sz000429,粤高速Ａ,14.470,-0.180,-1.229,14.470,14.480,14.650,14.650,14.790,14.450,5806533,84671175,000429,15:00:00
sz000513,丽珠集团,36.650,0.140,0.383,36.640,36.650,36.510,37.300,37.480,36.410,14269488,525289344,000513,15:00:00
sz000519,中兵红箭,16.570,-0.190,-1.134,16.570,16.580,16.760,16.750,16.880,16.500,22185800,370121354,000519,15:00:00
sz000528,柳 工,9.930,-0.070,-0.700,9.930,9.940,10.000,10.000,10.090,9.920,28691200,287264394,000528,15:00:00
sz000537,中绿电,8.400,-0.060,-0.709,8.390,8.400,8.460,8.450,8.550,8.390,7853600,66470671,000537,15:00:00
sz000538,云南白药,56.580,-0.120,-0.212,56.580,56.590,56.700,56.660,57.120,56.510,5232440,297261751,000538,15:00:00
sz000539,粤电力Ａ,4.310,-0.030,-0.691,4.310,4.320,4.340,4.340,4.360,4.310,15797388,68435026,000539,15:00:00
sz000543,皖能电力,7.390,-0.050,-0.672,7.380,7.390,7.440,7.450,7.480,7.380,32034835,237746423,000543,15:00:00
sz000547,航天发展,7.150,-0.090,-1.243,7.140,7.150,7.240,7.270,7.280,7.140,14375200,103649904,000547,15:00:00
sz000552,甘肃能化,2.380,-0.040,-1.653,2.380,2.390,2.420,2.430,2.440,2.380,42535300,102628462,000552,15:00:00
sz000555,神州信息,11.040,0.120,1.099,11.040,11.070,10.920,11.020,11.550,10.960,43082619,484112718,000555,15:00:00
sz000559,万向钱潮,8.260,-0.160,-1.900,8.260,8.270,8.420,8.420,8.550,8.250,160956782,1344830681,000559,15:00:00
sz000563,陕国投Ａ,3.340,-0.020,-0.595,3.330,3.340,3.360,3.360,3.390,3.330,43758843,147111979,000563,15:00:00
sz000567,海德股份,5.460,-0.130,-2.326,5.460,5.470,5.590,5.580,5.610,5.450,8585197,47414489,000567,15:00:00
sz000568,泸州老窖,121.840,-0.260,-0.213,121.840,121.850,122.100,121.910,123.150,121.620,5725861,701368837,000568,15:00:00
sz000581,威孚高科,20.400,0.070,0.344,20.400,20.410,20.330,20.320,20.980,20.250,18885333,389738160,000581,15:00:00
sz000582,北部湾港,8.860,-0.460,-4.936,8.850,8.860,9.320,9.210,9.220,8.850,90499302,815050171,000582,15:00:00
sz000591,太阳能,4.310,-0.050,-1.147,4.310,4.320,4.360,4.360,4.370,4.310,21932781,95257747,000591,15:00:00
sz000596,古井贡酒,153.820,-1.880,-1.207,153.820,153.830,155.700,155.810,156.580,153.720,1885090,292048096,000596,15:00:00
sz000598,兴蓉环境,7.180,-0.060,-0.829,7.180,7.190,7.240,7.250,7.270,7.180,11155100,80560013,000598,15:00:00
sz000617,中油资本,6.750,-0.050,-0.735,6.750,6.760,6.800,6.810,6.890,6.750,69551440,473296296,000617,15:00:00
sz000623,吉林敖东,16.220,-0.180,-1.098,16.210,16.220,16.400,16.400,16.510,16.220,7097916,116259043,000623,15:00:00
sz000625,长安汽车,12.810,0.110,0.866,12.810,12.820,12.700,12.700,13.030,12.650,174433757,2247886053,000625,15:00:00
sz000627,天茂集团,0.000,0.000,0.000,0.000,0.000,2.740,0.000,0.000,0.000,0,0,000627,15:00:00
sz000628,高新发展,46.050,-1.580,-3.317,46.050,46.060,47.630,47.300,47.560,46.010,8187431,382451881,000628,15:00:00
sz000629,钒钛股份,2.550,-0.020,-0.778,2.550,2.560,2.570,2.570,2.590,2.550,46597896,119916854,000629,15:00:00
sz000630,铜陵有色,3.150,-0.030,-0.943,3.150,3.160,3.180,3.180,3.200,3.150,104738580,332365270,000630,15:00:00
sz000636,风华高科,13.220,-0.100,-0.751,13.210,13.220,13.320,13.300,13.440,13.200,7116900,94895567,000636,15:00:00
sz000651,格力电器,46.560,-0.520,-1.105,46.560,46.570,47.080,47.010,47.430,46.450,32748885,1536083930,000651,15:00:00
sz000661,长春高新,102.390,-0.980,-0.948,102.390,102.400,103.370,103.360,104.910,102.180,4406907,455783661,000661,15:00:00
sz000682,东方电子,9.360,-0.130,-1.370,9.360,9.370,9.490,9.510,9.580,9.360,9061440,85725120,000682,15:00:00
sz000683,博源化工,5.060,-0.010,-0.197,5.060,5.070,5.070,5.070,5.110,5.060,26019507,132225691,000683,15:00:00
sz000686,东北证券,7.250,-0.080,-1.091,7.240,7.250,7.330,7.330,7.370,7.230,16120697,117691058,000686,15:00:00
sz000688,国城矿业,12.040,-0.130,-1.068,12.030,12.040,12.170,12.190,12.400,12.020,5492894,66911746,000688,15:00:00
sz000690,宝新能源,4.330,-0.050,-1.142,4.320,4.330,4.380,4.370,4.400,4.310,27768800,120912319,000690,15:00:00
