symbol,code,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,ticktime,per,pb,mktcap,nmc,turnoverratio
sh600000,600000,浦发银行,8.600,-0.09,-1.036,8.600,8.610,8.690,8.710,8.730,8.560,34946181,301339421,15:00:00,8.037,0.399,25242872.5425,25242872.5425,0.11906
sh600009,600009,上海机场,34.580,0.61,1.796,34.580,34.590,33.970,34.290,34.670,34.080,12322971,425200855,15:00:01,91.0,2.103,8605168.47372,6663422.313184,0.6395
sh600010,600010,包钢股份,1.430,0.02,1.418,1.420,1.430,1.410,1.420,1.430,1.410,127955536,182177999,15:00:01,126.549,1.25,6492906.741464,4504088.329741,0.40625
sh600011,600011,XD华能国,8.970,-0.18,-1.967,8.970,8.980,9.150,9.180,9.200,8.760,90184876,803481507,15:00:01,25.629,2.478,14081189.743023,9864945.797343,0.82003
sh600015,600015,华夏银行,6.380,-0.07,-1.085,6.380,6.390,6.450,6.490,6.490,6.360,32660872,209166163,15:00:01,4.311,0.355,10153724.362584,9817048.901154,0.21226
sh600016,600016,民生银行,3.890,0.0,0.0,3.880,3.890,3.890,3.910,3.930,3.860,135562350,527437257,15:00:01,5.403,0.313,17031360.797278,13794765.929857,0.38227
sh600018,600018,上港集团,6.000,0.0,0.0,6.000,6.010,6.000,6.040,6.070,5.940,30864354,185156176,15:00:01,10.543,1.102,13970486.85,13904204.79,0.13319
sh600019,600019,宝钢股份,6.950,0.03,0.434,6.940,6.950,6.920,6.920,6.980,6.880,46570756,322338913,15:00:01,12.87,0.762,15373301.29888,15191253.69388,0.21306
sh600023,600023,浙能电力,7.310,-0.22,-2.922,7.300,7.310,7.530,7.430,7.450,7.100,114835296,829897717,15:00:00,14.918,1.409,9801783.639519,9801783.639519,0.85642
sh600025,600025,华能水电,11.650,0.09,0.779,11.640,11.650,11.560,11.520,11.650,11.440,22646888,261415882,15:00:01,29.125,3.791,20970000.0,20970000.0,0.12582
