symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz300001,特锐德,22.380,-0.470,-2.057,22.370,22.380,22.850,22.750,22.870,22.380,12073359,272842679,300001,16:35:00
sz300002,神州泰岳,10.540,-0.330,-3.036,10.530,10.540,10.870,10.790,10.810,10.520,49026116,523193615,300002,16:34:15
sz300003,乐普医疗,11.230,0.050,0.447,11.230,11.240,11.180,11.200,11.400,11.200,13874160,156909429,300003,16:34:30
sz300009,安科生物,8.560,0.070,0.824,8.560,8.570,8.490,8.510,8.770,8.470,34512417,296728623,300009,16:35:00
sz300012,华测检测,11.070,-0.050,-0.450,11.070,11.080,11.120,11.130,11.270,11.070,18997854,212237676,300012,16:34:45
sz300014,亿纬锂能,47.200,-0.530,-1.110,47.200,47.210,47.730,47.560,48.800,47.200,22139782,1060520444,300014,16:34:15
sz300015,爱尔眼科,12.580,-0.100,-0.789,12.580,12.590,12.680,12.690,12.840,12.570,58067502,738549020,300015,16:34:30
sz300017,网宿科技,10.410,-0.510,-4.670,10.410,10.420,10.920,10.760,10.760,10.400,84859546,896695878,300017,16:35:00
sz300024,机器人,16.270,-0.280,-1.692,16.260,16.270,16.550,16.570,16.730,16.260,20795200,343138169,300024,16:34:30
sz300033,同花顺,250.610,-5.520,-2.155,250.600,250.610,256.130,255.960,257.360,249.380,5658208,1434350194,300033,16:34:30
sz300034,钢研高纳,15.320,-0.120,-0.777,15.320,15.330,15.440,15.450,15.570,15.300,6139478,94735051,300034,16:34:45
sz300037,新宙邦,30.600,-0.060,-0.196,30.580,30.600,30.660,30.620,31.300,30.520,6557397,202528648,300037,16:34:30
sz300054,鼎龙股份,28.020,0.230,0.828,28.020,28.030,27.790,27.720,28.340,27.710,10710207,300303797,300054,16:34:30
sz300059,东方财富,20.780,-0.450,-2.120,20.770,20.780,21.230,21.160,21.380,20.760,270666662,5697965656,300059,16:34:45
sz300070,碧水源,4.360,-0.070,-1.580,4.360,4.370,4.430,4.440,4.460,4.360,15569126,68712747,300070,16:35:00
sz300073,当升科技,39.060,-0.850,-2.130,39.060,39.070,39.910,39.760,40.370,38.990,11147639,442558371,300073,16:34:45
sz300118,东方日升,9.630,-0.290,-2.923,9.630,9.640,9.920,9.870,9.980,9.600,26270200,256958810,300118,16:34:30
sz300122,智飞生物,19.320,-0.230,-1.176,19.320,19.330,19.550,19.550,19.840,19.290,19551947,383089956,300122,16:34:30
sz300124,汇川技术,66.500,-0.730,-1.086,66.500,66.510,67.230,66.940,67.870,66.500,12845626,863674777,300124,16:35:00
sz300136,信维通信,21.920,0.000,0.000,21.920,21.930,21.920,21.660,22.480,21.610,33362951,738019111,300136,16:35:00
sz300142,沃森生物,10.200,0.030,0.295,10.200,10.210,10.170,10.130,10.360,10.130,25226196,259122025,300142,16:34:30
sz300144,宋城演艺,9.000,0.010,0.111,9.000,9.010,8.990,9.000,9.140,8.970,22979807,208273212,300144,16:35:00
sz300146,汤臣倍健,11.410,-0.190,-1.638,11.410,11.420,11.600,11.600,11.680,11.410,13885601,160112014,300146,16:34:30
sz300207,欣旺达,18.910,-0.350,-1.817,18.900,18.910,19.260,19.170,19.410,18.910,21129735,405045441,300207,16:34:45
sz300212,易华录,21.060,-0.490,-2.274,21.050,21.060,21.550,21.550,21.840,21.040,8620756,184760822,300212,16:35:00
sz300223,北京君正,64.620,-1.640,-2.475,64.610,64.620,66.260,66.150,66.150,64.510,7257704,473565262,300223,16:34:30
sz300251,光线传媒,17.480,-0.170,-0.963,17.480,17.490,17.650,17.650,17.830,17.480,42880594,757576302,300251,16:34:30
sz300253,卫宁健康,9.630,0.010,0.104,9.620,9.630,9.620,9.630,10.030,9.580,65840461,646604120,300253,16:35:00
sz300274,阳光电源,60.600,-1.910,-3.056,60.600,60.610,62.510,61.880,62.030,60.530,52225373,3183822028,300274,16:34:45
sz300285,国瓷材料,16.380,-0.070,-0.426,16.370,16.380,16.450,16.440,16.670,16.360,13347900,220562416,300285,16:34:15
sz300294,博雅生物,26.600,-0.120,-0.449,26.600,26.610,26.720,26.730,26.860,26.570,3408399,91108154,300294,16:34:30
sz300308,中际旭创,91.870,-2.590,-2.742,91.870,91.880,94.460,94.410,95.360,91.700,27309887,2542296672,300308,16:34:45
sz300316,晶盛机电,28.120,-0.680,-2.361,28.110,28.120,28.800,28.690,28.820,28.090,8843241,250653365,300316,16:34:15
sz300339,润和软件,51.440,-1.160,-2.205,51.440,51.450,52.600,52.650,53.150,51.330,28234398,1473040116,300339,16:34:15
sz300346,南大光电,30.560,-0.020,-0.065,30.560,30.570,30.580,30.520,31.200,30.520,13507808,416081045,300346,16:35:00
sz300347,泰格医药,47.590,2.540,5.638,47.590,47.600,45.050,45.080,48.880,45.080,27469921,1307009288,300347,16:34:15
sz300373,扬杰科技,47.240,-0.850,-1.768,47.240,47.250,48.090,47.920,48.260,47.020,9387373,446430707,300373,16:34:30
sz300383,光环新网,13.180,-0.370,-2.731,13.180,13.190,13.550,13.550,13.630,13.130,33846479,453486178,300383,16:35:00
sz300390,天华新能,18.140,-0.100,-0.548,18.140,18.150,18.240,18.090,19.000,18.090,11842929,219261388,300390,16:34:45
