报告期,董事会日期,股东大会预案公告日期,实施公告日,分红方案说明,A股股权登记日,A股除权除息日,分红总额,方案进度,股利支付率,税前分红率
2019年报,2020-04-21,2020-05-18,,不分配不转增,,,--,股东大会预案,--,--
2020中报,2020-07-28,,,不分配不转增,,,--,董事会预案,--,--
2020年报,2021-03-31,2021-04-21,,不分配不转增,,,--,股东大会预案,--,--
2021中报,2021-08-30,,,不分配不转增,,,--,董事会预案,--,--
2021年报,2022-03-30,2022-04-21,,不分配不转增,,,--,股东大会预案,--,--
2022中报,2022-08-23,,,不分配不转增,,,--,董事会预案,--,--
2022年报,2023-04-22,2023-05-18,,不分配不转增,,,--,股东大会预案,--,--
2023中报,2023-08-12,,,不分配不转增,,,--,董事会预案,--,--
2023年报,2024-03-30,2024-04-20,,不分配不转增,,,--,股东大会预案,--,--
2024中报,2024-08-16,,,不分配不转增,,,--,董事会预案,--,--
2024年报,2025-04-26,2025-05-21,,不分配不转增,,,--,股东大会预案,--,--
