报告期,董事会日期,股东大会预案公告日期,实施公告日,分红方案说明,A股股权登记日,A股除权除息日,分红总额,方案进度,股利支付率,税前分红率
2010年报,2011-02-24,2011-03-19,2011-04-12,10转10股派4元(含税),2011-04-15,2011-04-18,1.05亿,实施方案,36.7%,0.82%
2011中报,2011-08-08,,,不分配不转增,,,--,董事会预案,--,--
2011年报,2012-04-26,2012-05-19,2012-06-28,10转6股派1元(含税),2012-07-05,2012-07-06,5272.00万,实施方案,-47.62%,0.87%
2012中报,2012-08-27,,,不分配不转增,,,--,董事会预案,--,--
2012年报,2013-04-27,2013-06-29,,不分配不转增,,,--,股东大会预案,--,--
2013中报,2013-08-29,,,不分配不转增,,,--,董事会预案,--,--
2013年报,2014-04-29,2014-06-28,,不分配不转增,,,--,股东大会预案,--,--
2014中报,2014-08-30,,,不分配不转增,,,--,董事会预案,--,--
2014-10-08,2014-10-08,2014-10-25,2014-12-16,10转19.9165402124431股,2014-12-19,2014-12-22,--,实施方案,--,--
2014年报,2015-04-29,2015-05-21,,不分配不转增,,,--,股东大会预案,--,--
2015中报,2015-08-29,,,不分配不转增,,,--,董事会预案,--,--
2015年报,2016-04-26,2016-05-19,,不分配不转增,,,--,股东大会预案,--,--
2016中报,2016-08-25,,,不分配不转增,,,--,董事会预案,--,--
2016年报,2017-04-22,2017-05-17,,不分配不转增,,,--,股东大会预案,--,--
2017中报,2017-08-26,,,不分配不转增,,,--,董事会预案,--,--
2017年报,2018-04-28,2018-05-23,,不分配不转增,,,--,股东大会预案,--,--
2018中报,2018-08-25,,,不分配不转增,,,--,董事会预案,--,--
2018年报,2019-04-20,2019-05-23,,不分配不转增,,,--,股东大会预案,--,--
2019中报,2019-08-31,,,不分配不转增,,,--,董事会预案,--,--
2019年报,2020-04-25,2020-06-13,,不分配不转增,,,--,股东大会预案,--,--
2020中报,2020-08-29,,,不分配不转增,,,--,董事会预案,--,--
2020年报,2021-04-30,2021-05-21,,不分配不转增,,,--,股东大会预案,--,--
2021中报,2021-08-28,,,不分配不转增,,,--,董事会预案,--,--
2021年报,2022-04-30,2022-05-21,,不分配不转增,,,--,股东大会预案,--,--
2022中报,2022-08-30,,,不分配不转增,,,--,董事会预案,--,--
2022年报,2023-04-27,2023-05-19,,不分配不转增,,,--,股东大会预案,--,--
2023中报,2023-08-16,,,不分配不转增,,,--,董事会预案,--,--
2023年报,2024-04-27,2024-05-18,,不分配不转增,,,--,股东大会预案,--,--
