报告期,董事会日期,股东大会预案公告日期,实施公告日,分红方案说明,A股股权登记日,A股除权除息日,分红总额,方案进度,股利支付率,税前分红率
2020中报,2020-08-29,,,不分配不转增,,,--,董事会预案,--,--
2020三季报,2020-10-30,2020-11-17,2020-11-24,10派10元(含税),2020-11-27,2020-11-30,4440.00万,实施方案,434.78%,0.98%
2020年报,2021-04-22,2021-05-13,2021-05-24,10派2元(含税),2021-05-28,2021-05-31,888.00万,实施方案,23.81%,0.25%
2021中报,2021-08-27,,,不分配不转增,,,--,董事会预案,--,--
2021年报,2022-04-28,2022-05-19,,不分配不转增,,,--,股东大会预案,--,--
2022中报,2022-08-27,,,不分配不转增,,,--,董事会预案,--,--
2022年报,2023-04-27,2023-05-19,,不分配不转增,,,--,股东大会预案,--,--
2023中报,2023-08-29,,,不分配不转增,,,--,董事会预案,--,--
2023年报,2024-04-27,2024-05-18,,不分配不转增,,,--,股东大会预案,--,--
2024中报,2024-08-30,,,不分配不转增,,,--,董事会预案,--,--
2024年报,2025-04-26,2025-05-17,,不分配不转增,,,--,股东大会预案,--,--
