item,value
sell_5,-
sell_5_vol,----------------------------------------------------------------------------------------------------
sell_4,-
sell_4_vol,----------------------------------------------------------------------------------------------------
sell_3,-
sell_3_vol,----------------------------------------------------------------------------------------------------
sell_2,-
sell_2_vol,----------------------------------------------------------------------------------------------------
sell_1,-
sell_1_vol,----------------------------------------------------------------------------------------------------
buy_1,1.8
buy_1_vol,6965100
buy_2,1.79
buy_2_vol,276300
buy_3,1.78
buy_3_vol,155600
buy_4,1.77
buy_4_vol,523900
buy_5,1.76
buy_5_vol,103100
最新,1.8
均价,1.79
涨幅,9.76
涨跌,0.16
总手,188164
金额,33763226.0
换手,1.35
量比,1.41
最高,1.8
最低,1.76
今开,1.77
昨收,1.64
涨停,1.8
跌停,1.48
外盘,58366
内盘,129798
