item,value
sell_5,-
sell_5_vol,----------------------------------------------------------------------------------------------------
sell_4,-
sell_4_vol,----------------------------------------------------------------------------------------------------
sell_3,-
sell_3_vol,----------------------------------------------------------------------------------------------------
sell_2,-
sell_2_vol,----------------------------------------------------------------------------------------------------
sell_1,-
sell_1_vol,----------------------------------------------------------------------------------------------------
buy_1,1.71
buy_1_vol,6703500
buy_2,1.7
buy_2_vol,180600
buy_3,1.69
buy_3_vol,113800
buy_4,1.68
buy_4_vol,69500
buy_5,1.67
buy_5_vol,130400
最新,1.71
均价,1.66
涨幅,10.32
涨跌,0.16
总手,363413
金额,60443552.0
换手,3.2
量比,1.6
最高,1.71
最低,1.58
今开,1.59
昨收,1.55
涨停,1.71
跌停,1.4
外盘,229105
内盘,134308
