item,value
sell_5,-
sell_5_vol,----------------------------------------------------------------------------------------------------
sell_4,-
sell_4_vol,----------------------------------------------------------------------------------------------------
sell_3,-
sell_3_vol,----------------------------------------------------------------------------------------------------
sell_2,-
sell_2_vol,----------------------------------------------------------------------------------------------------
sell_1,-
sell_1_vol,----------------------------------------------------------------------------------------------------
buy_1,9.64
buy_1_vol,4512800
buy_2,9.63
buy_2_vol,6400
buy_3,9.62
buy_3_vol,100
buy_4,9.61
buy_4_vol,11100
buy_5,9.6
buy_5_vol,4400
最新,9.64
均价,9.31
涨幅,10.05
涨跌,0.88
总手,668174
金额,622060164.0
换手,15.37
量比,1.16
最高,9.64
最低,8.75
今开,8.75
昨收,8.76
涨停,9.64
跌停,7.88
外盘,393901
内盘,274273
