item,value
sell_5,11.79
sell_5_vol,600
sell_4,11.78
sell_4_vol,600
sell_3,11.77
sell_3_vol,200
sell_2,11.76
sell_2_vol,17300
sell_1,11.75
sell_1_vol,2800200
buy_1,-
buy_1_vol,----------------------------------------------------------------------------------------------------
buy_2,-
buy_2_vol,----------------------------------------------------------------------------------------------------
buy_3,-
buy_3_vol,----------------------------------------------------------------------------------------------------
buy_4,-
buy_4_vol,----------------------------------------------------------------------------------------------------
buy_5,-
buy_5_vol,----------------------------------------------------------------------------------------------------
最新,11.75
均价,12.11
涨幅,-10.03
涨跌,-1.31
总手,443575
金额,537183770.0
换手,14.79
量比,2.04
最高,12.95
最低,11.75
今开,12.35
昨收,13.06
涨停,14.37
跌停,11.75
外盘,256683
内盘,186892
