item,value
sell_5,2.11
sell_5_vol,171100
sell_4,2.1
sell_4_vol,492000
sell_3,2.09
sell_3_vol,326900
sell_2,2.08
sell_2_vol,3153300
sell_1,2.07
sell_1_vol,167226900
buy_1,-
buy_1_vol,----------------------------------------------------------------------------------------------------
buy_2,-
buy_2_vol,----------------------------------------------------------------------------------------------------
buy_3,-
buy_3_vol,----------------------------------------------------------------------------------------------------
buy_4,-
buy_4_vol,----------------------------------------------------------------------------------------------------
buy_5,-
buy_5_vol,----------------------------------------------------------------------------------------------------
最新,2.07
均价,2.07
涨幅,-5.05
涨跌,-0.11
总手,1101
金额,227907.0
换手,0.01
量比,-
最高,2.07
最低,2.07
今开,2.07
昨收,2.18
涨停,2.29
跌停,2.07
外盘,1101
内盘,-
